episode,1639
conv0,
filter0,
-0.0774421014364274,0.0753802304319032,-0.043773330364689646,-0.0034489736655656383,0.04674123895260908,-0.039109579582818355,0.01584868676205997,0.026127443400982955,0.020553873751172427,-0.040488494873391595,-0.03649894498982127,0.06203014492042803,0.09558109342668322,-0.04318981669878273,0.06330245207568143,-0.025354460452839775,0.04509180039874459,-0.045653458621855124,0.042504316649756395,0.038502204996544755,0.03452230319102174,-0.0034094505016274697,0.07707412689438187,-0.08370738528300772,0.07184774348087404,-0.07595633731439638,0.036081315782684344,0.06729449258119534,0.07419003894115002,0.07797875206210511,-0.09247434590244022,0.022888605368347092,0.07545951765074818,0.079934841223859,0.03150844394477311,-0.09182178057505237,-0.03767649835715953,-0.06474186193622727,0.04061943419237748,0.022553251154533428,0.08297759661410675,-0.03366699630546533,-0.06285465241975843,0.024294560864486107,0.08162016809487342,-0.04603790842781813,0.01607451434026,-0.07543482581474503,-0.07580948262726787,0.056299818047586776,-0.1008400720463697,0.07808821114446159,0.031503828155853036,0.0645573374568531,0.07084420610867775,-0.08223139564385441,-0.07580007824109879,0.02112036340711504,0.0995866307998462,0.01704093844938363,0.0129916117952782,0.018148138588423034,0.025558628905932503,-0.018344791844837564,0.014955447650534418,0.007178569883959207,0.09359795909978744,0.05839769985532302,0.0894880324930773,0.01195731875914097,0.08273328622032225,-0.08519231537525405,-0.06851964371676278,0.08441626042419147,-0.07463435723510216,-0.03140783787669601,0.06266251725433247,-0.04302052190699242,0.07683847855992601,0.012686082370485316,0.018798865368921662,-0.09834155400867065,0.026119620984183113,0.0932166349410249,0.03723051753613455,-0.06391678542813588,0.01921033679765394,-0.030164207541442844,0.044493774104452675,0.026458584810298686,-0.06274586514585238,-0.043576517284189834,0.0820109904997867,0.09519452329212111,-0.0450420423991318,0.08085173920892025,-0.05732936447354646,-0.016690237416693954,
neuron64,
-0.012004066657805812,-0.0916116668706089,0.004207183239725309,0.003527762775610538,0.03936274639610375,-0.04267567819105741,-0.008469544311112423,0.054794698473471196,-0.08157072315248913,0.08350067297530492,0.06857625640835822,-0.09183909611089758,0.1014336047188087,0.0442906257497704,-0.02979691907015078,-0.007829584050980174,-0.011380384480778627,0.05616497516309943,0.010856218144514101,-0.0929472625545886,-0.07542503648611913,-0.04880296437653201,0.02043245278710391,0.017819941434035185,0.07347388010653397,-0.037353311106242466,0.03791681672719096,0.07707868115655976,0.07049886053724859,0.08558862261782443,-0.049360025905957707,-0.01868621875510211,-0.07553841218399553,-0.04116035480401141,-0.02327482560157648,-0.06541828514304648,0.05404724298221111,-0.01996883493723847,0.07845332603146037,-0.02907756294815963,-0.07692775405169376,0.006405056026364868,0.07298380666515335,0.06516621654476724,0.04419532198527498,-0.0893908412387996,-3.960349933514244E-4,-0.012389430437631362,-0.04371754495817541,0.05204024504111603,-0.05865858752073552,0.06074597308219022,-0.06970473251877991,-0.08736007748607093,-0.07739934332992422,0.042928660403295085,0.0737568272948552,0.0024428439199049162,0.050161359398616684,0.06224675103785945,0.02932494699961471,0.04005209617445525,-0.037068311756082335,-0.09243377789039693,0.03682950443848042,-0.03088604809526662,-0.043697747453259106,0.04254966827660892,0.06229671177174819,0.09974697866127305,0.06215800904529499,0.08082296624808451,-0.09352421966307377,-0.06412524044145805,-0.07789809400530519,-0.045962025330912,0.06110898864351216,0.09604054660561855,0.015271226412922098,-0.08638147676251179,-0.04999898050147093,-0.01234208216784861,-0.05580233058891607,-0.06082772264707612,0.05309611213910278,-0.08159539480788126,-0.0168546084936894,0.05526767729911675,0.053124241891214195,-0.04869925969885045,0.01018222280057915,0.031004662371543423,-0.05417418460040178,0.01116565976814055,-0.09627104338118614,0.03890734672042084,0.09281902433742206,0.01684165425107696,
neuron65,
0.03797944658048368,-0.03517803190328257,-0.004059664592597182,0.020469370029012654,0.10019324343234105,-0.05142164040096409,0.047939921379775555,-0.04596408024729163,0.08656893494767627,0.026797973862986782,-0.015541408589230655,0.050167316318624894,-1.250041253688755E-4,-0.07535336224087477,-0.0036390588464580388,0.019679488473501962,0.09043648826340397,0.0411461106441554,-0.013948826743863689,2.166097603035946E-4,0.014621221938185294,-0.028171997722272114,-0.08617380430742978,-0.07789328664068293,0.08626940108763455,0.04847362612312116,0.013870843139604112,-0.03687663845779582,-0.07215289416810244,0.0334152323951529,-0.09777287644684621,-0.05308404134892863,0.06170818120339285,-0.09332320683845119,-0.03397407716866447,-0.0874254714044752,0.05281313153300802,-0.0014879807281556392,0.028009968521153162,-0.07773501052929915,0.04469233175133234,0.04719380954896707,0.01628673664968562,-0.07455744007289516,-0.09319186090238342,-0.0872152289410343,0.04733600714448456,0.047346736711222685,-0.007467352372267107,-0.06261933017326655,0.0020077160351146643,-0.03969050244556136,0.006241690977509867,-0.009900061481632796,0.019410875383209403,-0.08848064102258286,0.046491306389578796,-0.03253805333735656,0.06727199409809985,-0.007590851452734451,-0.029411991277405323,-0.0903357956669556,-0.015102100716065619,0.010287162865871414,0.07484610964023981,-0.0029102587733498453,0.03422582452664716,0.029566258455237613,-0.08192802021029327,-0.10148418114872525,-0.08853846775391055,-0.03388488457462149,0.08222828321328993,0.08567631027652153,-0.07794574467487991,-0.04695657270964502,0.021598872289909643,-0.019052952033411064,-0.06492289592775663,0.06023482165390617,0.008713164216008961,-0.062438544331871716,0.039743641634883725,-0.029241614525741005,0.04583689939039152,0.0017902320840385328,-0.07513896886090467,0.019403962208744158,-0.09497083922963502,-0.02195264259054666,0.08693066813462262,0.0777420801355284,0.04036197465048693,0.02227180563149665,-0.06392713681354115,-0.08908931201657724,-0.050715075410390255,-0.07882671343125218,
neuron66,
0.05565198278652347,0.07875185600915324,-0.026933469577821372,-0.017860126310115465,0.09308699953329559,0.005974197386750655,-0.06310878551364901,0.07273770012285796,0.08621720936191589,-0.03161262343020917,-0.0012361673789554352,-0.09051993181679345,0.07637427454809739,0.08720284500970625,-0.0878553083562952,-0.04310846964784442,0.08568986989875128,0.09171421027951673,-0.09874631666864597,-0.07322002659092663,-0.06440252861385704,0.05799286451102441,-0.09305756783116495,0.052924474547601824,-0.014012786195352527,0.01374159867696937,0.0760851233373949,-0.02198191383250812,0.08195589425371545,0.07855407924546204,0.09564179129292348,0.020130282389362895,-0.0027922114510006008,0.044598343889845404,0.07296474519210237,-0.0345031627006704,-0.048282491646367824,0.10177860823607005,-0.08250646282419301,-0.06725908592690703,0.03175115972125987,-0.10051670925781343,0.03151420537337234,-0.003921644021867174,0.0011852466241508931,-0.09341386286579542,0.056756160626044876,-0.050653492512055455,-0.063776711294324,-0.0977200857403222,-0.015134935559863677,-0.05153653777392296,0.06482641317139201,-0.05209762886859469,-0.05375003415809164,-0.05188952538252651,-0.09652139485970598,0.08172667637493146,0.01616488887123411,-0.03018393725509917,-0.020920297785370273,0.08496766653890776,-0.07723494779666418,1.786260849165011E-4,0.021747152327532493,0.03403685865735411,-0.02925378602553531,0.0448681038151487,-0.040489991545835186,0.04168974078267134,-0.014136049221490811,0.05865626875578227,-0.09342477272888661,0.09468833592055799,-0.027133911530741336,0.058430878037424624,0.08997460102591234,-0.02275076972678454,0.03856564242177343,0.00838137003982653,-0.03904306493802296,0.07992607516756525,0.04915096376877127,-0.05116226721987691,0.08624720713881102,0.020465461194056928,0.08121404754908784,-0.08636867007714799,0.06776398167334209,0.07479350310903113,-0.009969947063644097,0.035364009525944325,-0.062080137755621115,0.03506007639594538,-0.03382371939174303,-0.04362277627068441,0.05745061786065492,0.0881054245619216,
neuron67,
-0.019750309462914995,-0.026300082450739313,-0.06258897230591261,0.004564682105928683,0.09499982497788652,-0.09381820424022595,-0.09268448154228316,-0.04458023222530752,0.10107958122340423,0.06852703859890029,0.06255806987001872,-0.0015233981215666311,-0.09343669788334531,-0.02815012246110689,0.05778325078588527,0.01964316860722455,-0.05710593543352123,-0.013184703522445686,-0.08420383137402569,-0.051169010164337496,-0.021871704472852485,-0.022665366374335343,0.10093812090131883,-0.04185575088012199,0.015940144871877133,-0.005402977241756591,0.06889205912204155,0.005910176959554607,-0.08196697525662233,0.046173503854887346,0.011130855182797536,0.08610992748945838,-0.04613705114577779,0.044141772624798854,-0.01697943435537911,-0.10098886247936646,-0.06783368150351482,0.09410050140341673,0.010378994317491431,0.07596947528335243,-0.009560879644116936,0.05265616921916424,-0.08837727659596445,-0.02792784622343248,-0.05975944195321689,-0.09198847558093778,0.0663936824616439,-0.07371751739876367,-0.024589934085373275,-0.07482314573298983,-0.08369615379900533,-0.014273465958534473,-0.07603350712306253,0.02835444577743098,0.1010886016670191,-0.06898994747124118,0.06669359610768306,0.10085274477035376,0.025158899919369433,0.059978836586412766,0.0534243982317701,-0.0860473721719997,-0.016928225993719695,-0.09600352110851545,0.08295265535873338,0.03211749377915758,0.011814825410938118,0.07118789977813172,0.08075545646598671,-0.04321900730054429,-0.06919669968895108,-0.022263075488863745,0.024575755722714195,-0.05176055945882357,-0.003016222669171994,0.06479180711563393,-0.08068452435977945,-0.09012711605170262,-0.005366071231734416,0.05047009095649307,0.05454971878368545,-0.052203361598806834,-0.053208006135611226,-0.0967312578155805,-0.02757904025111074,-0.05252019465478453,-0.0033641671506890675,-0.042322384949494495,-0.02663877900501898,0.002676645792989363,-0.008676431080967176,0.02633947107600081,-0.04826573315287084,-0.046904292526058405,0.05365779119964856,-0.04072975416843507,-0.05607107159931876,-0.0616706354159659,
neuron68,
-0.03189522034720744,-0.006041097041915645,-0.0986564300694164,0.015785230968260608,-0.08031804829204367,0.022000133176053094,-0.042851397907629776,-0.018603240833041258,0.026667553369225237,-0.08648794525716798,-0.074589098486167,-0.023377672151264375,-0.08085229124436408,0.055816886726581375,-0.0038578871937781185,-0.08085226538085795,0.048252882712839035,-0.02392147123154646,0.07743925879682388,0.06627229370453312,0.09705260118543087,0.04935253735055652,-0.05562605483516411,0.08712593843490336,-0.03014685694305002,-0.06531535982082873,0.010522705327361473,0.029216271634342202,-0.07291238027697255,-0.04382880275372502,0.03611495464981658,0.020546305829821785,-0.08089220713797468,-0.09803231555386029,-0.02570451311229288,0.05950820765429858,-0.08452321336111192,0.04289621692595928,0.014731231607092454,-0.0869557582322375,0.049276381991819024,0.031363877988676556,0.08815238463801615,-0.08077342581907837,-0.01615142435389768,-0.07593135508404646,0.036376638211613924,-0.07929409299283872,0.006467069384882307,0.015951316267096623,-0.05162213527209274,-9.928149105422335E-4,-0.02627777819641492,-0.009907632645184924,-0.046431902394194854,0.014550031108512728,0.08519881482612573,0.02645511016927936,-0.018794756975143326,-0.06900003191776181,0.018944383173874337,-0.013209925803166447,-0.07224638654453151,0.013769354870917008,0.05621427779692444,0.056389475934571054,-0.05392743494031034,-0.07352061015193129,-0.07304236197641124,0.03317693493150602,-0.06746371129747693,0.07942254163126872,-0.004234140204831813,0.03129769467748777,-0.034289423332654466,0.036407503205775404,-0.013009357426840125,-0.02194752820368976,-0.04583582747683083,-0.09301670775820968,-0.07506063107054309,0.09600001519644843,0.08744432155168354,0.05763930829162857,-0.007828768484042592,0.07596974689302059,0.03272791513403396,0.009568258386130695,-0.0526684653110407,-0.05416570972916182,0.010473363402896937,-0.0010312314571219337,0.08550657220917268,0.06512723473454261,-0.01772308570864972,0.049858375167401395,0.036576891416726154,0.011071740047660348,
neuron69,
-0.06144154496781743,-0.08512571531789183,0.03036605718293262,0.08539475467763465,0.05378560977036488,0.04477976091363303,-0.055896658738227065,0.00244640532309954,0.04507020986298529,-0.060516087677309774,0.0122353016538729,-0.030401712401310916,-0.0636038826408093,0.09404646853322783,-0.04523273696926345,0.037828735552717735,-0.07162881938321931,-0.03775288959105083,0.08750879597919878,-0.10157366054191785,0.07373190319144243,0.024555043754636362,-2.2692957977429014E-4,0.0784066999071216,-0.01382933194355698,-0.09469361157825928,0.03870698483329518,0.0899174149049073,-0.09053272232880888,-0.045421627167930835,-0.10058489466928829,0.002525422866136582,-0.06814970540322705,0.05379786986620701,-0.07692183702868259,0.009094509966639644,-0.012514170604539389,0.08323415064138857,-0.04194699839793346,-0.031685558516110233,-0.0819279851859991,0.04018644114381285,0.07723619303869429,0.036261497361835295,-0.03141169243245664,0.0771981827917087,-0.02462209406804607,-0.06591654950009997,0.009840066027607711,0.006978311321199508,-0.02975401965434278,0.051075838410319915,3.918719629306884E-4,0.08302344853601205,-0.016602543561021914,0.04196758076110343,0.003936838526997662,-0.09389212331600998,0.063078837128864,-0.0319281038181777,-0.0030019525744281665,0.0665344003237716,-0.02972908836214747,-0.0393971511683902,-0.09225213851013228,0.0832311194851049,0.07610346947457289,0.0824821897793437,0.04531567635323316,0.04486900922025612,0.044024781371194935,0.055824705697925,0.021822175567907717,-0.04758018632432119,-0.04358571385581458,0.05273864404062412,0.05317301941708019,0.028683524212943554,0.015947269771375252,-0.09726830003662021,0.0158788243842279,-0.09217304590001811,0.09415832013485985,-0.019156453217221314,-0.09735335372932614,0.08429352673671961,-0.005328348743611717,0.052796945078631974,-0.03587421965482879,0.07715213602589001,-0.03261869105453295,-0.07115559586821592,0.07837336654585296,-0.02779324267095102,0.09140172994092625,0.04160506171896614,-0.03742642291406735,-0.060462993268844425,
neuron70,
-0.05087019071630691,-0.06452933326484407,-0.08493951788659206,0.07133786784538983,0.02682382826954567,0.06655046826404076,0.05348107533205977,0.05969360786590027,0.09145331873709214,0.05625952636376714,-0.022210262395903,-0.06904526116777453,-0.03267865586389943,-0.060504707740562776,0.021877330437859194,0.01876152428517847,0.008148855269803338,0.041545776369295,0.10270418319705694,-0.09686243662367226,0.04787125809264918,-0.08531540448623151,-0.046523058900152126,0.06610079938950349,-0.08586362566085652,0.019962505687890212,-0.06649064905254412,0.10002056964760765,-0.07870162010176492,0.030152463052000502,0.08086049961348833,0.001020893910148625,0.0022931063078131574,-0.00797946871219175,-0.012862180259974642,0.07623090749085791,-0.03959039302891397,-0.08244044351168246,-0.05279507456886664,0.029141337144566425,-0.024697822963556937,-0.0015322139722428554,-0.060511656687859364,0.06514511089963101,0.04937027262709154,-0.014523806311374635,-0.007060360702124537,0.01813989411325079,-0.045769793262157084,0.07292353155899053,-0.01067487486765319,0.02214266489232826,-0.031458044011529185,-0.019359779973653936,-0.04971051104497976,-0.0029684891868127163,0.0035473773519392082,0.09861736348420243,0.06315428125701718,-0.08583466959526319,-0.08003276754594878,-0.05325469157127093,6.53803779338514E-4,-0.05721473167955126,-0.021062603445121193,0.04447390658322071,-0.035415159430345594,-0.09117263420614553,-0.033019003015445664,-0.0038726176144093984,0.06206323985153887,0.013648961152711444,-0.00690977339727769,0.09683794124090887,-0.06227102285975393,-0.032005093588516914,-0.10065645666743872,0.06997860360756941,0.02137459239942047,0.09913135974938495,-0.0061981618343675314,0.06775610947681664,-0.0493840224426709,-0.06814347464169712,0.07576787101223384,0.04217689911434681,-0.01754272864717569,0.018663606623007208,-0.025094874684365137,0.07877596368102319,-0.015232156117165246,-0.04586334945910055,-0.00644335246905688,0.07463175785339458,-0.06419052295830907,0.007285830450191711,0.056288275827951456,-0.04849389494280331,
